product_id,product_name,category,brand,price,mrp,margin_percentage,shelf_life_days,min_stock_level,max_stock_level,profit_amount,expected_margin
992178,Pain Reliever,Pharmacy,Basu and Sons,632.43,790.54,20,365,16,89,158.11,20.00025299
56589,Vitamins,Pharmacy,"Pai, Kashyap and Ramachandran",517.77,647.21,20,365,16,85,129.44,19.99969098
26060,Vitamins,Pharmacy,Shah and Sons,342.94,428.67,20,365,25,57,85.73,19.99906688
33797,Pain Reliever,Pharmacy,Gaba LLC,888.12,1110.15,20,365,12,51,222.03,20
123983,Cough Syrup,Pharmacy,Kurian-Chhabra,785.67,982.09,20,365,25,72,196.42,20.00020365
237083,Cough Syrup,Pharmacy,Hayer-Banerjee,577.13,721.41,20,365,24,86,144.28,19.99972277
154179,Pain Reliever,Pharmacy,"Barad, Devi and Andra",582.87,728.59,20,365,10,59,145.72,20.0002745
298985,Vitamins,Pharmacy,"Ramanathan, Joshi and Srinivasan",183.76,229.7,20,365,11,61,45.94,20
444361,Pain Reliever,Pharmacy,"Prakash, Bawa and Kale",822.63,1028.29,20,365,20,71,205.66,20.0001945
679284,Cough Syrup,Pharmacy,Pant LLC,877.89,1097.36,20,365,28,95,219.47,19.99981774
240179,Cough Syrup,Pharmacy,Ram-Suri,90.56,113.2,20,365,20,56,22.64,20
673058,Cough Syrup,Pharmacy,Balan-Madan,765.76,957.2,20,365,30,94,191.44,20
114414,Vitamins,Pharmacy,Kara-Golla,832.06,1040.07,20,365,26,66,208.01,19.99961541
